Date,Region,Category,Total_kWh,Peak_kWh,Min_kWh
2025-11-01,UK,Turbine,12425,520.62,138.83
2025-11-01,UK,Panel,11684,564.1,163.89
2025-11-01,UK,Battery,8384,466.6,127.89
2025-11-01,UK,Generator,11987,423.68,156.91
2025-11-01,EU,Turbine,9817,522.42,163.45
2025-11-01,EU,Panel,13778,641.45,171.85
2025-11-01,EU,Battery,7598,454.95,123.65
2025-11-01,EU,Generator,10916,410.9,145.77
2025-11-01,APAC,Turbine,11978,459.45,151.85
2025-11-01,APAC,Panel,12404,523.1,135.69
2025-11-01,APAC,Battery,10566,429.15,130.44
2025-11-01,APAC,Generator,8054,377.35,129.69
2025-11-01,NA,Turbine,14590,471.75,163.27
2025-11-01,NA,Panel,13735,517.38,154.57
2025-11-01,NA,Battery,12124,518.1,136.83
2025-11-01,NA,Generator,8955,325.88,133.7
2025-11-01,LATAM,Turbine,10826,420.65,124.17
2025-11-01,LATAM,Panel,10631,432.77,143.87
2025-11-01,LATAM,Battery,14722,592.05,166.15
2025-11-01,LATAM,Generator,5596,325.9,98.31
2025-11-02,UK,Turbine,5730,261.25,96.2
2025-11-02,UK,Panel,13383,633.58,140.22
2025-11-02,UK,Battery,6723,459.07,96.82
2025-11-02,UK,Generator,14385,524.62,189.9
2025-11-02,EU,Turbine,13403,594.08,145.35
2025-11-02,EU,Panel,10708,461.7,152.39
2025-11-02,EU,Battery,9169,498.23,129.13
2025-11-02,EU,Generator,10018,466.45,137.79
2025-11-02,APAC,Turbine,7917,491.93,123.78
2025-11-02,APAC,Panel,13336,611.4,170.91
2025-11-02,APAC,Battery,14356,610.9,171.71
2025-11-02,APAC,Generator,10847,556.17,139.31
2025-11-02,NA,Turbine,8671,482.77,154.81
2025-11-02,NA,Panel,6434,378.85,139.89
2025-11-02,NA,Battery,5788,382.7,108.59
2025-11-02,NA,Generator,11316,440.9,148.44
2025-11-02,LATAM,Turbine,5916,381.9,123.44
2025-11-02,LATAM,Panel,7273,337.82,136.49
2025-11-02,LATAM,Battery,12433,478.82,149.89
2025-11-02,LATAM,Generator,7986,360.65,144.24
2025-11-03,UK,Turbine,11410,416.25,175.07
2025-11-03,UK,Panel,13656,466.4,175.04
2025-11-03,UK,Battery,14097,555.42,172.98
2025-11-03,UK,Generator,13492,483.3,188.95
2025-11-03,EU,Turbine,7168,297.2,106.79
2025-11-03,EU,Panel,9885,468.12,131.9
2025-11-03,EU,Battery,11021,431.52,153.47
2025-11-03,EU,Generator,7100,438.5,139.33
2025-11-03,APAC,Turbine,6687,372.18,132.58
2025-11-03,APAC,Panel,7007,422.18,135.71
2025-11-03,APAC,Battery,11809,507.23,132.73
2025-11-03,APAC,Generator,8232,462.8,125.88
2025-11-03,NA,Turbine,8520,315.0,125.8
2025-11-03,NA,Panel,7069,474.73,124.13
2025-11-03,NA,Battery,8848,396.2,154.99
2025-11-03,NA,Generator,5517,365.93,121.78
2025-11-03,LATAM,Turbine,10581,367.52,149.54
2025-11-03,LATAM,Panel,12660,429.5,156.4
2025-11-03,LATAM,Battery,12398,474.95,172.65
2025-11-03,LATAM,Generator,6708,295.7,106.72
2025-11-04,UK,Turbine,8224,488.6,146.83
2025-11-04,UK,Panel,13582,568.55,159.55
2025-11-04,UK,Battery,13223,476.57,141.15
2025-11-04,UK,Generator,14487,658.17,165.58
2025-11-04,EU,Turbine,6948,368.7,146.32
2025-11-04,EU,Panel,7346,478.65,129.97
2025-11-04,EU,Battery,5120,239.0,85.13
2025-11-04,EU,Generator,10492,412.3,145.95
2025-11-04,APAC,Turbine,11967,565.17,142.78
2025-11-04,APAC,Panel,11034,475.85,128.56
2025-11-04,APAC,Battery,14974,480.35,193.83
2025-11-04,APAC,Generator,10761,493.02,157.74
2025-11-04,NA,Turbine,5107,267.68,87.05
2025-11-04,NA,Panel,10704,534.6,161.36
2025-11-04,NA,Battery,5871,377.77,117.14
2025-11-04,NA,Generator,12217,538.42,134.45
2025-11-04,LATAM,Turbine,6416,340.4,112.77
2025-11-04,LATAM,Panel,5260,327.5,99.07
2025-11-04,LATAM,Battery,8836,403.9,123.91
2025-11-04,LATAM,Generator,9862,458.55,162.75
2025-11-05,UK,Turbine,7531,358.27,111.21
2025-11-05,UK,Panel,7582,412.55,147.55
2025-11-05,UK,Battery,6723,383.07,116.82
2025-11-05,UK,Generator,12298,477.45,138.99
2025-11-05,EU,Turbine,8718,492.95,154.12
2025-11-05,EU,Panel,13642,631.05,162.95
2025-11-05,EU,Battery,7208,318.2,119.05
2025-11-05,EU,Generator,14460,534.5,172.4
2025-11-05,APAC,Turbine,6522,422.05,107.48
2025-11-05,APAC,Panel,5924,405.1,138.49
2025-11-05,APAC,Battery,5276,396.9,104.17
2025-11-05,APAC,Generator,7504,484.6,113.03
2025-11-05,NA,Turbine,9628,360.7,163.19
2025-11-05,NA,Panel,7499,340.48,149.99
2025-11-05,NA,Battery,5653,436.32,104.69
2025-11-05,NA,Generator,11505,394.62,136.7
2025-11-05,LATAM,Turbine,10137,492.43,165.58
2025-11-05,LATAM,Panel,9469,462.73,138.13
2025-11-05,LATAM,Battery,7117,348.93,143.45
2025-11-05,LATAM,Generator,7544,467.6,135.29
2025-11-06,UK,Turbine,7706,416.65,149.37
2025-11-06,UK,Panel,6576,385.4,131.84
2025-11-06,UK,Battery,13280,569.0,144.53
2025-11-06,UK,Generator,7638,345.95,138.92
2025-11-06,EU,Turbine,6416,313.4,104.77
2025-11-06,EU,Panel,7383,450.57,109.22
2025-11-06,EU,Battery,5549,434.73,100.99
2025-11-06,EU,Generator,8115,463.88,114.1
2025-11-06,APAC,Turbine,6711,448.77,108.74
2025-11-06,APAC,Panel,14229,488.73,168.86
2025-11-06,APAC,Battery,9133,494.32,157.89
2025-11-06,APAC,Generator,10910,373.75,128.73
2025-11-06,NA,Turbine,7491,333.27,112.94
2025-11-06,NA,Panel,7492,290.3,117.95
2025-11-06,NA,Battery,8064,395.6,104.76
2025-11-06,NA,Generator,10116,356.9,166.44
2025-11-06,LATAM,Turbine,10996,488.9,168.31
2025-11-06,LATAM,Panel,10200,453.0,144.0
2025-11-06,LATAM,Battery,5006,249.15,131.37
2025-11-06,LATAM,Generator,13377,572.42,166.18
2025-11-07,UK,Turbine,12865,570.62,165.77
2025-11-07,UK,Panel,14102,625.55,161.01
2025-11-07,UK,Battery,5370,314.25,134.8
2025-11-07,UK,Generator,6746,367.65,119.97
2025-11-07,EU,Turbine,6117,428.93,106.78
2025-11-07,EU,Panel,7131,362.27,118.54
2025-11-07,EU,Battery,13566,475.15,166.44
2025-11-07,EU,Generator,6648,427.2,97.32
2025-11-07,APAC,Turbine,7801,375.02,146.01
2025-11-07,APAC,Panel,14201,631.02,145.67
2025-11-07,APAC,Battery,7218,442.45,101.12
2025-11-07,APAC,Generator,9361,400.02,142.41
2025-11-07,NA,Turbine,5787,390.68,132.58
2025-11-07,NA,Panel,10266,359.65,154.44
2025-11-07,NA,Battery,10961,409.02,144.07
2025-11-07,NA,Generator,9895,385.38,156.97
2025-11-07,LATAM,Turbine,6248,407.2,101.65
2025-11-07,LATAM,Panel,12290,429.25,171.93
2025-11-07,LATAM,Battery,10391,500.77,121.27
2025-11-07,LATAM,Generator,8087,414.18,145.91
2025-11-08,UK,Turbine,7642,309.05,149.95
2025-11-08,UK,Panel,7246,380.15,98.31
2025-11-08,UK,Battery,12645,592.12,143.3
2025-11-08,UK,Generator,13510,538.75,150.07
2025-11-08,EU,Turbine,6542,400.55,126.61
2025-11-08,EU,Panel,5579,317.48,119.19
2025-11-08,EU,Battery,10575,553.38,157.5
2025-11-08,EU,Generator,7193,461.82,121.95
2025-11-08,APAC,Turbine,6554,359.85,118.69
2025-11-08,APAC,Panel,8559,330.98,132.06
2025-11-08,APAC,Battery,14814,541.35,195.76
2025-11-08,APAC,Generator,12659,519.48,148.39
2025-11-08,NA,Turbine,11156,400.9,160.37
2025-11-08,NA,Panel,12269,558.73,176.79
2025-11-08,NA,Battery,5150,286.75,130.33
2025-11-08,NA,Generator,6220,266.5,127.47
2025-11-08,LATAM,Turbine,11551,458.77,159.01
2025-11-08,LATAM,Panel,9023,393.57,119.15
2025-11-08,LATAM,Battery,9708,497.7,149.72
2025-11-08,LATAM,Generator,12049,541.23,135.33
2025-11-09,UK,Turbine,14069,568.73,144.79
2025-11-09,UK,Panel,5069,383.73,132.79
2025-11-09,UK,Battery,5419,270.48,108.13
2025-11-09,UK,Generator,5055,229.38,105.7
2025-11-09,EU,Turbine,8392,323.8,144.95
2025-11-09,EU,Panel,12151,576.77,153.01
2025-11-09,EU,Battery,5194,302.85,95.63
2025-11-09,EU,Generator,10629,466.73,138.86
2025-11-09,APAC,Turbine,8780,479.5,141.53
2025-11-09,APAC,Panel,8918,520.95,121.45
2025-11-09,APAC,Battery,14905,540.62,192.37
2025-11-09,APAC,Generator,11816,590.4,172.77
2025-11-09,NA,Turbine,13024,474.6,153.83
2025-11-09,NA,Panel,10698,481.45,141.32
2025-11-09,NA,Battery,6378,376.45,92.52
2025-11-09,NA,Generator,10710,544.75,144.4
2025-11-09,LATAM,Turbine,9997,351.93,151.65
2025-11-09,LATAM,Panel,6400,435.0,109.67
2025-11-09,LATAM,Battery,13756,607.9,148.71
2025-11-09,LATAM,Generator,7290,418.25,113.6
2025-11-10,UK,Turbine,13482,454.05,158.88
2025-11-10,UK,Panel,7494,298.35,146.96
2025-11-10,UK,Battery,14701,512.52,171.01
2025-11-10,UK,Generator,6710,437.75,129.73
2025-11-10,EU,Turbine,9634,376.85,152.23
2025-11-10,EU,Panel,11439,521.98,175.26
2025-11-10,EU,Battery,10103,536.58,135.35
2025-11-10,EU,Generator,7783,448.57,150.89
2025-11-10,APAC,Turbine,10873,517.83,156.49
2025-11-10,APAC,Panel,8102,351.55,127.01
2025-11-10,APAC,Battery,8989,518.73,120.93
2025-11-10,APAC,Generator,13135,448.38,145.57
2025-11-10,NA,Turbine,11916,578.9,164.44
2025-11-10,NA,Panel,12818,609.45,136.45
2025-11-10,NA,Battery,7418,473.45,139.45
2025-11-10,NA,Generator,8182,366.55,139.55
